AFSKEY,STAD,DISPETAD,ATAD,FLIGHTNO,TAILNO,AIRCRAFT TYPE,LEG,STATION,REMARK,CATEGORY,OPERATOR,BAY,GATE,CIC DESK,RECLAIM,P.PAX
15303466,"Jun 9, 2026, 12:05:00 AM","Jun 9, 2026, 12:05:00 AM","Jun 9, 2026, 12:12:00 AM",OD 0297,9MLNV,73H,D,CMB,FDP,I,OD,C021,C21/C23,"E02-E18,F01-F03",,130
15306009,"Jun 9, 2026, 12:05:00 AM","Jun 9, 2026, 12:05:00 AM","Jun 9, 2026, 12:18:00 AM",OD 0396,9MLDC,73H,D,CGK,FDP,I,OD,B002R,H02,"E02-E18,F01-F03",,130
15303286,"Jun 9, 2026, 12:05:00 AM","Jun 9, 2026, 12:05:00 AM","Jun 9, 2026, 1:37:00 AM",OD 0191,9MLCV,73H,D,PER,FDP,I,OD,A004R,G04/G06,"E02-E18,F01-F03",,110
15303226,"Jun 9, 2026, 12:15:00 AM","Jun 9, 2026, 12:15:00 AM","Jun 9, 2026, 12:32:00 AM",CA 0872,B1397,7M8,D,PEK,FDP,I,CA,C016,C16/C17,M01-M04,,103
15303207,"Jun 9, 2026, 12:20:00 AM","Jun 9, 2026, 12:20:00 AM","Jun 9, 2026, 12:19:00 AM",3U 3994,B302Q,32Q,D,TFU,FDP,I,3U,C013,C11/C13,"A09-A12, A09-A14",,182
15303280,"Jun 9, 2026, 12:40:00 AM","Jun 9, 2026, 12:40:00 AM","Jun 9, 2026, 1:03:00 AM",MU 2970,B32GN,32N,D,NKG,FDP,I,MU,C025,C25,A01-A08,,126
15303609,"Jun 9, 2026, 1:20:00 AM","Jun 9, 2026, 1:20:00 AM","Jun 9, 2026, 1:51:00 AM",CZ 5036,B20D6,7M8,D,CAN,FDP,I,CZ,C035,C35,K01-K08,,161
15303196,"Jun 9, 2026, 1:55:00 AM","Jun 9, 2026, 1:55:00 AM","Jun 9, 2026, 1:58:00 AM",FM 0862,B1260,7M8,D,PVG,FDP,I,FM,C021,C21/C23,A01-A08,,133
15303429,"Jun 9, 2026, 2:00:00 AM","Jun 9, 2026, 2:00:00 AM","Jun 9, 2026, 2:01:00 AM",QR 0849,A7BEF,77W,D,DOH,FDP,I,QR,C004,C02/C04,L08-L13,,315
15303201,"Jun 9, 2026, 2:15:00 AM","Jun 9, 2026, 2:15:00 AM","Jun 9, 2026, 2:48:00 AM",PR 0530,RPC9926,321,D,MNL,FDP,I,PR,C013,C11/C13,J01-J04,,144
